1.00000000e-01,-1.13686304e+01,
3.16227766e+03,-7.80152037e+01,
3.23593657e+03,-7.82135338e+01,
3.31131121e+03,-7.84106690e+01,
3.38844156e+03,-7.86065820e+01,
3.46736850e+03,-7.88012442e+01,
3.54813389e+03,-7.89946268e+01,
3.63078055e+03,-7.91866998e+01,
3.71535229e+03,-7.93774324e+01,
3.80189396e+03,-7.95667928e+01,
3.89045145e+03,-7.97547479e+01,
3.98107171e+03,-7.99412638e+01,
4.07380278e+03,-8.01263050e+01,
4.16869383e+03,-8.03098348e+01,
4.26579519e+03,-8.04918153e+01,
4.36515832e+03,-8.06722070e+01,
4.46683592e+03,-8.08509689e+01,
4.57088190e+03,-8.10280585e+01,
4.67735141e+03,-8.12034318e+01,
4.78630092e+03,-8.13770431e+01,
4.89778819e+03,-8.15488450e+01,
5.01187234e+03,-8.17187885e+01,
5.12861384e+03,-8.18868229e+01,
5.24807460e+03,-8.20528957e+01,
5.37031796e+03,-8.22169528e+01,
5.49540874e+03,-8.23789382e+01,
5.62341325e+03,-8.25387944e+01,
5.75439937e+03,-8.26964621e+01,
5.88843655e+03,-8.28518801e+01,
6.02559586e+03,-8.30049861e+01,
6.16595002e+03,-8.31557155e+01,
6.30957344e+03,-8.33040027e+01,
6.45654229e+03,-8.34497804e+01,
6.60693448e+03,-8.35929798e+01,
6.76082975e+03,-8.37335309e+01,
6.91830971e+03,-8.38713622e+01,
7.07945784e+03,-8.40064013e+01,
7.24435960e+03,-8.41385747e+01,
7.41310241e+03,-8.42678077e+01,
7.58577575e+03,-8.43940252e+01,
7.76247117e+03,-8.45171511e+01,
7.94328235e+03,-8.46371090e+01,
8.12830516e+03,-8.47538220e+01,
8.31763771e+03,-8.48672130e+01,
8.51138038e+03,-8.49772053e+01,
8.70963590e+03,-8.50837217e+01,
8.91250938e+03,-8.51866860e+01,
9.12010839e+03,-8.52860223e+01,
9.33254301e+03,-8.53816555e+01,
9.54992586e+03,-8.54735117e+01,
9.77237221e+03,-8.55615181e+01,
1.00000000e+04,-8.56456034e+01,
1.02329299e+04,-8.57256981e+01,
1.04712855e+04,-8.58017346e+01,
1.07151931e+04,-8.58736475e+01,
1.09647820e+04,-8.59413738e+01,
1.12201845e+04,-8.60048532e+01,
1.14815362e+04,-8.60640283e+01,
1.17489755e+04,-8.61188448e+01,
1.20226443e+04,-8.61692518e+01,
1.23026877e+04,-8.62152017e+01,
1.25892541e+04,-8.62566509e+01,
1.28824955e+04,-8.62935597e+01,
1.31825674e+04,-8.63258925e+01,
1.34896288e+04,-8.63536179e+01,
1.38038426e+04,-8.63767089e+01,
1.41253754e+04,-8.63951432e+01,
1.44543977e+04,-8.64089031e+01,
1.47910839e+04,-8.64179757e+01,
1.51356125e+04,-8.64223527e+01,
1.54881662e+04,-8.64220310e+01,
1.58489319e+04,-8.64170123e+01,
1.62181010e+04,-8.64073031e+01,
1.65958691e+04,-8.63929150e+01,
1.69824365e+04,-8.63738645e+01,
1.73780083e+04,-8.63501727e+01,
1.77827941e+04,-8.63218657e+01,
1.81970086e+04,-8.62889743e+01,
1.86208714e+04,-8.62515336e+01,
1.90546072e+04,-8.62095835e+01,
1.94984460e+04,-8.61631678e+01,
1.99526231e+04,-8.61123347e+01,
2.04173794e+04,-8.60571363e+01,
2.08929613e+04,-8.59976285e+01,
2.13796209e+04,-8.59338705e+01,
2.18776162e+04,-8.58659251e+01,
2.23872114e+04,-8.57938581e+01,
2.29086765e+04,-8.57177384e+01,
2.34422882e+04,-8.56376374e+01,
2.39883292e+04,-8.55536287e+01,
2.45470892e+04,-8.54657886e+01,
2.51188643e+04,-8.53741949e+01,
2.57039578e+04,-8.52789273e+01,
2.63026799e+04,-8.51800670e+01,
2.69153480e+04,-8.50776963e+01,
2.75422870e+04,-8.49718987e+01,
2.81838293e+04,-8.48627582e+01,
2.88403150e+04,-8.47503596e+01,
2.95120923e+04,-8.46347881e+01,
3.01995172e+04,-8.45161287e+01,
3.09029543e+04,-8.43944668e+01,
3.16227766e+04,-8.42698873e+01,
3.23593657e+04,-8.41424749e+01,
3.31131121e+04,-8.40123135e+01,
3.38844156e+04,-8.38794865e+01,
3.46736850e+04,-8.37440763e+01,
3.54813389e+04,-8.36061646e+01,
3.63078055e+04,-8.34658318e+01,
3.71535229e+04,-8.33231570e+01,
3.80189396e+04,-8.31782183e+01,
3.89045145e+04,-8.30310922e+01,
3.98107171e+04,-8.28818537e+01,
4.07380278e+04,-8.27305766e+01,
4.16869383e+04,-8.25773327e+01,
4.26579519e+04,-8.24221925e+01,
4.36515832e+04,-8.22652246e+01,
4.46683592e+04,-8.21064962e+01,
4.57088190e+04,-8.19460723e+01,
4.67735141e+04,-8.17840167e+01,
4.78630092e+04,-8.16203911e+01,
4.89778819e+04,-8.14552554e+01,
5.01187234e+04,-8.12886680e+01,
5.12861384e+04,-8.11206855e+01,
5.24807460e+04,-8.09513625e+01,
5.37031796e+04,-8.07807521e+01,
5.49540874e+04,-8.06089058e+01,
5.62341325e+04,-8.04358731e+01,
5.75439937e+04,-8.02617020e+01,
5.88843655e+04,-8.00864390e+01,
6.02559586e+04,-7.99101289e+01,
6.16595002e+04,-7.97328148e+01,
6.30957344e+04,-7.95545384e+01,
6.45654229e+04,-7.93753398e+01,
6.60693448e+04,-7.91952579e+01,
6.76082975e+04,-7.90143299e+01,
6.91830971e+04,-7.88325917e+01,
7.07945784e+04,-7.86500779e+01,
7.24435960e+04,-7.84668216e+01,
7.41310241e+04,-7.82828548e+01,
7.58577575e+04,-7.80982083e+01,
7.76247117e+04,-7.79129116e+01,
7.94328235e+04,-7.77269931e+01,
8.12830516e+04,-7.75404800e+01,
8.31763771e+04,-7.73533984e+01,
8.51138038e+04,-7.71657736e+01,
8.70963590e+04,-7.69776296e+01,
8.91250938e+04,-7.67889895e+01,
9.12010839e+04,-7.65998755e+01,
9.33254301e+04,-7.64103090e+01,
9.54992586e+04,-7.62203102e+01,
9.77237221e+04,-7.60298989e+01,
1.00000000e+05,-7.58390937e+01,
1.02329299e+05,-7.56479125e+01,
1.04712855e+05,-7.54563728e+01,
1.07151931e+05,-7.52644908e+01,
1.09647820e+05,-7.50722825e+01,
1.12201845e+05,-7.48797630e+01,
1.14815362e+05,-7.46869469e+01,
1.17489755e+05,-7.44938480e+01,
1.20226443e+05,-7.43004796e+01,
1.23026877e+05,-7.41068545e+01,
1.25892541e+05,-7.39129850e+01,
1.28824955e+05,-7.37188827e+01,
1.31825674e+05,-7.35245589e+01,
1.34896288e+05,-7.33300243e+01,
1.38038426e+05,-7.31352893e+01,
1.41253754e+05,-7.29403637e+01,
1.44543977e+05,-7.27452570e+01,
1.47910839e+05,-7.25499784e+01,
1.51356125e+05,-7.23545365e+01,
1.54881662e+05,-7.21589398e+01,
1.58489319e+05,-7.19631963e+01,
1.62181010e+05,-7.17673139e+01,
1.65958691e+05,-7.15713000e+01,
1.69824365e+05,-7.13751618e+01,
1.73780083e+05,-7.11789062e+01,
1.77827941e+05,-7.09825400e+01,
1.81970086e+05,-7.07860697e+01,
1.86208714e+05,-7.05895015e+01,
1.90546072e+05,-7.03928416e+01,
1.94984460e+05,-7.01960959e+01,
1.99526231e+05,-6.99992700e+01,
2.04173794e+05,-6.98023697e+01,
2.08929613e+05,-6.96054003e+01,
2.13796209e+05,-6.94083673e+01,
2.18776162e+05,-6.92112759e+01,
2.23872114e+05,-6.90141312e+01,
2.29086765e+05,-6.88169382e+01,
2.34422882e+05,-6.86197020e+01,
2.39883292e+05,-6.84224274e+01,
2.45470892e+05,-6.82251194e+01,
2.51188643e+05,-6.80277828e+01,
2.57039578e+05,-6.78304224e+01,
2.63026799e+05,-6.76330429e+01,
2.69153480e+05,-6.74356491e+01,
2.75422870e+05,-6.72382459e+01,
2.81838293e+05,-6.70408379e+01,
2.88403150e+05,-6.68434301e+01,
2.95120923e+05,-6.66460273e+01,
3.01995172e+05,-6.64486343e+01,
3.09029543e+05,-6.62512562e+01,
3.16227766e+05,-6.60538978e+01,
3.23593657e+05,-6.58565643e+01,
3.31131121e+05,-6.56592609e+01,
3.38844156e+05,-6.54619927e+01,
3.46736850e+05,-6.52647651e+01,
3.54813389e+05,-6.50675836e+01,
3.63078055e+05,-6.48704537e+01,
3.71535229e+05,-6.46733811e+01,
3.80189396e+05,-6.44763718e+01,
3.89045145e+05,-6.42794316e+01,
3.98107171e+05,-6.40825667e+01,
4.07380278e+05,-6.38857835e+01,
4.16869383e+05,-6.36890884e+01,
4.26579519e+05,-6.34924882e+01,
4.36515832e+05,-6.32959897e+01,
4.46683592e+05,-6.30996002e+01,
4.57088190e+05,-6.29033270e+01,
4.67735141e+05,-6.27071776e+01,
4.78630092e+05,-6.25111600e+01,
4.89778819e+05,-6.23152822e+01,
5.01187234e+05,-6.21195528e+01,
5.12861384e+05,-6.19239804e+01,
5.24807460e+05,-6.17285741e+01,
5.37031796e+05,-6.15333432e+01,
5.49540874e+05,-6.13382975e+01,
5.62341325e+05,-6.11434470e+01,
5.75439937e+05,-6.09488023e+01,
5.88843655e+05,-6.07543741e+01,
6.02559586e+05,-6.05601738e+01,
6.16595002e+05,-6.03662131e+01,
6.30957344e+05,-6.01725040e+01,
6.45654229e+05,-5.99790594e+01,
6.60693448e+05,-5.97858922e+01,
6.76082975e+05,-5.95930162e+01,
6.91830971e+05,-5.94004455e+01,
7.07945784e+05,-5.92081948e+01,
7.24435960e+05,-5.90162796e+01,
7.41310241e+05,-5.88247156e+01,
7.58577575e+05,-5.86335195e+01,
7.76247117e+05,-5.84427084e+01,
7.94328235e+05,-5.82523001e+01,
8.12830516e+05,-5.80623134e+01,
8.31763771e+05,-5.78727674e+01,
8.51138038e+05,-5.76836821e+01,
8.70963590e+05,-5.74950785e+01,
8.91250938e+05,-5.73069780e+01,
9.12010839e+05,-5.71194031e+01,
9.33254301e+05,-5.69323772e+01,
9.54992586e+05,-5.67459243e+01,
9.77237221e+05,-5.65600695e+01,
1.00000000e+06,-5.63748388e+01,
1.02329299e+06,-5.61902592e+01,
1.04712855e+06,-5.60063586e+01,
1.07151931e+06,-5.58231659e+01,
1.09647820e+06,-5.56407111e+01,
1.12201845e+06,-5.54590251e+01,
1.14815362e+06,-5.52781402e+01,
1.17489755e+06,-5.50980894e+01,
1.20226443e+06,-5.49189070e+01,
1.23026877e+06,-5.47406286e+01,
1.25892541e+06,-5.45632906e+01,
1.28824955e+06,-5.43869308e+01,
1.31825674e+06,-5.42115882e+01,
1.34896288e+06,-5.40373028e+01,
1.38038426e+06,-5.38641160e+01,
1.41253754e+06,-5.36920702e+01,
1.44543977e+06,-5.35212092e+01,
1.47910839e+06,-5.33515778e+01,
1.51356125e+06,-5.31832221e+01,
1.54881662e+06,-5.30161894e+01,
1.58489319e+06,-5.28505281e+01,
1.62181010e+06,-5.26862878e+01,
1.65958691e+06,-5.25235190e+01,
1.69824365e+06,-5.23622736e+01,
1.73780083e+06,-5.22026044e+01,
1.77827941e+06,-5.20445650e+01,
1.81970086e+06,-5.18882102e+01,
1.86208714e+06,-5.17335955e+01,
1.90546072e+06,-5.15807775e+01,
1.94984460e+06,-5.14298131e+01,
1.99526231e+06,-5.12807601e+01,
2.04173794e+06,-5.11336770e+01,
2.08929613e+06,-5.09886224e+01,
2.13796209e+06,-5.08456554e+01,
2.18776162e+06,-5.07048354e+01,
2.23872114e+06,-5.05662217e+01,
2.29086765e+06,-5.04298737e+01,
2.34422882e+06,-5.02958506e+01,
2.39883292e+06,-5.01642110e+01,
2.45470892e+06,-5.00350131e+01,
2.51188643e+06,-4.99083145e+01,
2.57039578e+06,-4.97841716e+01,
2.63026799e+06,-4.96626398e+01,
2.69153480e+06,-4.95437733e+01,
2.75422870e+06,-4.94276245e+01,
2.81838293e+06,-4.93142442e+01,
2.88403150e+06,-4.92036811e+01,
2.95120923e+06,-4.90959817e+01,
3.01995172e+06,-4.89911900e+01,
3.09029543e+06,-4.88893472e+01,
3.16227766e+06,-4.87904917e+01,
3.23593657e+06,-4.86946586e+01,
3.31131121e+06,-4.86018793e+01,
3.38844156e+06,-4.85121819e+01,
3.46736850e+06,-4.84255902e+01,
3.54813389e+06,-4.83421242e+01,
3.63078055e+06,-4.82617993e+01,
3.71535229e+06,-4.81846263e+01,
3.80189396e+06,-4.81106114e+01,
3.89045145e+06,-4.80397559e+01,
3.98107171e+06,-4.79720561e+01,
4.07380278e+06,-4.79075031e+01,
4.16869383e+06,-4.78460827e+01,
4.26579519e+06,-4.77877756e+01,
4.36515832e+06,-4.77325573e+01,
4.46683592e+06,-4.76803979e+01,
4.57088190e+06,-4.76312624e+01,
4.67735141e+06,-4.75851107e+01,
4.78630092e+06,-4.75418980e+01,
4.89778819e+06,-4.75015744e+01,
5.01187234e+06,-4.74640860e+01,
5.12861384e+06,-4.74293745e+01,
5.24807460e+06,-4.73973776e+01,
5.37031796e+06,-4.73680298e+01,
5.49540874e+06,-4.73412625e+01,
5.62341325e+06,-4.73170041e+01,
5.75439937e+06,-4.72951814e+01,
5.88843655e+06,-4.72757190e+01,
6.02559586e+06,-4.72585406e+01,
6.16595002e+06,-4.72435692e+01,
6.30957344e+06,-4.72307276e+01,
6.45654229e+06,-4.72199393e+01,
6.60693448e+06,-4.72111283e+01,
6.76082975e+06,-4.72042204e+01,
6.91830971e+06,-4.71991430e+01,
7.07945784e+06,-4.71958260e+01,
7.24435960e+06,-4.71942022e+01,
7.41310241e+06,-4.71942075e+01,
7.58577575e+06,-4.71957811e+01,
7.76247117e+06,-4.71988662e+01,
7.94328235e+06,-4.72034101e+01,
8.12830516e+06,-4.72093640e+01,
8.31763771e+06,-4.72166838e+01,
8.51138038e+06,-4.72253296e+01,
8.70963590e+06,-4.72352662e+01,
8.91250938e+06,-4.72464629e+01,
9.12010839e+06,-4.72588932e+01,
9.33254301e+06,-4.72725352e+01,
9.54992586e+06,-4.72873711e+01,
9.77237221e+06,-4.73033874e+01,
1.00000000e+07,-4.73205742e+01,
1.02329299e+07,-4.73389255e+01,
1.04712855e+07,-4.73584389e+01,
1.07151931e+07,-4.73791150e+01,
1.09647820e+07,-4.74009576e+01,
1.12201845e+07,-4.74239732e+01,
1.14815362e+07,-4.74481708e+01,
1.17489755e+07,-4.74735618e+01,
1.20226443e+07,-4.75001596e+01,
1.23026877e+07,-4.75279792e+01,
1.25892541e+07,-4.75570376e+01,
1.28824955e+07,-4.75873529e+01,
1.31825674e+07,-4.76189443e+01,
1.34896288e+07,-4.76518323e+01,
1.38038426e+07,-4.76860379e+01,
1.41253754e+07,-4.77215830e+01,
1.44543977e+07,-4.77584899e+01,
1.47910839e+07,-4.77967811e+01,
1.51356125e+07,-4.78364798e+01,
1.54881662e+07,-4.78776089e+01,
1.58489319e+07,-4.79201916e+01,
1.62181010e+07,-4.79642511e+01,
1.65958691e+07,-4.80098105e+01,
1.69824365e+07,-4.80568928e+01,
1.73780083e+07,-4.81055208e+01,
1.77827941e+07,-4.81557170e+01,
1.81970086e+07,-4.82075040e+01,
1.86208714e+07,-4.82609040e+01,
1.90546072e+07,-4.83159389e+01,
1.94984460e+07,-4.83726306e+01,
1.99526231e+07,-4.84310008e+01,
2.04173794e+07,-4.84910710e+01,
2.08929613e+07,-4.85528626e+01,
2.13796209e+07,-4.86163970e+01,
2.18776162e+07,-4.86816955e+01,
2.23872114e+07,-4.87487794e+01,
2.29086765e+07,-4.88176703e+01,
2.34422882e+07,-4.88883898e+01,
2.39883292e+07,-4.89609596e+01,
2.45470892e+07,-4.90354019e+01,
2.51188643e+07,-4.91117390e+01,
2.57039578e+07,-4.91899937e+01,
2.63026799e+07,-4.92701893e+01,
2.69153480e+07,-4.93523493e+01,
2.75422870e+07,-4.94364981e+01,
2.81838293e+07,-4.95226604e+01,
2.88403150e+07,-4.96108615e+01,
2.95120923e+07,-4.97011276e+01,
3.01995172e+07,-4.97934853e+01,
3.09029543e+07,-4.98879619e+01,
3.16227766e+07,-4.99845856e+01,
3.23593657e+07,-5.00833852e+01,
3.31131121e+07,-5.01843901e+01,
3.38844156e+07,-5.02876305e+01,
3.46736850e+07,-5.03931374e+01,
3.54813389e+07,-5.05009424e+01,
3.63078055e+07,-5.06110779e+01,
3.71535229e+07,-5.07235768e+01,
3.80189396e+07,-5.08384730e+01,
3.89045145e+07,-5.09558009e+01,
3.98107171e+07,-5.10755956e+01,
4.07380278e+07,-5.11978931e+01,
4.16869383e+07,-5.13227301e+01,
4.26579519e+07,-5.14501440e+01,
4.36515832e+07,-5.15801731e+01,
4.46683592e+07,-5.17128567e+01,
4.57088190e+07,-5.18482350e+01,
4.67735141e+07,-5.19863493e+01,
4.78630092e+07,-5.21272422e+01,
4.89778819e+07,-5.22709573e+01,
5.01187234e+07,-5.24175401e+01,
5.12861384e+07,-5.25670373e+01,
5.24807460e+07,-5.27194975e+01,
5.37031796e+07,-5.28749713e+01,
5.49540874e+07,-5.30335114e+01,
5.62341325e+07,-5.31951727e+01,
5.75439937e+07,-5.33600127e+01,
5.88843655e+07,-5.35280916e+01,
6.02559586e+07,-5.36994725e+01,
6.16595002e+07,-5.38742218e+01,
6.30957344e+07,-5.40524089e+01,
6.45654229e+07,-5.42341071e+01,
6.60693448e+07,-5.44193932e+01,
6.76082975e+07,-5.46083481e+01,
6.91830971e+07,-5.48010566e+01,
7.07945784e+07,-5.49976081e+01,
7.24435960e+07,-5.51980962e+01,
7.41310241e+07,-5.54026194e+01,
7.58577575e+07,-5.56112809e+01,
7.76247117e+07,-5.58241891e+01,
7.94328235e+07,-5.60414571e+01,
8.12830516e+07,-5.62632039e+01,
8.31763771e+07,-5.64895537e+01,
8.51138038e+07,-5.67206363e+01,
8.70963590e+07,-5.69565877e+01,
8.91250938e+07,-5.71975496e+01,
9.12010839e+07,-5.74436705e+01,
9.33254301e+07,-5.76951049e+01,
9.54992586e+07,-5.79520147e+01,
9.77237221e+07,-5.82145686e+01,
1.00000000e+08,-5.84829431e+01,
