1.00000000e-01,1.00340074e+02,
3.31131121e+03,6.04426230e+01,
3.38844156e+03,6.02411902e+01,
3.46736850e+03,6.00397058e+01,
3.54813389e+03,5.98381693e+01,
3.63078055e+03,5.96365798e+01,
3.71535229e+03,5.94349369e+01,
3.80189396e+03,5.92332401e+01,
3.89045145e+03,5.90314889e+01,
3.98107171e+03,5.88296830e+01,
4.07380278e+03,5.86278221e+01,
4.16869383e+03,5.84259060e+01,
4.26579519e+03,5.82239348e+01,
4.36515832e+03,5.80219084e+01,
4.46683592e+03,5.78198270e+01,
4.57088190e+03,5.76176909e+01,
4.67735141e+03,5.74155005e+01,
4.78630092e+03,5.72132564e+01,
4.89778819e+03,5.70109591e+01,
5.01187234e+03,5.68086097e+01,
5.12861384e+03,5.66062089e+01,
5.24807460e+03,5.64037580e+01,
5.37031796e+03,5.62012582e+01,
5.49540874e+03,5.59987108e+01,
5.62341325e+03,5.57961175e+01,
5.75439937e+03,5.55934799e+01,
5.88843655e+03,5.53908000e+01,
6.02559586e+03,5.51880796e+01,
6.16595002e+03,5.49853211e+01,
6.30957344e+03,5.47825265e+01,
6.45654229e+03,5.45796984e+01,
6.60693448e+03,5.43768394e+01,
6.76082975e+03,5.41739519e+01,
6.91830971e+03,5.39710389e+01,
7.07945784e+03,5.37681032e+01,
7.24435960e+03,5.35651478e+01,
7.41310241e+03,5.33621756e+01,
7.58577575e+03,5.31591899e+01,
7.76247117e+03,5.29561937e+01,
7.94328235e+03,5.27531904e+01,
8.12830516e+03,5.25501830e+01,
8.31763771e+03,5.23471749e+01,
8.51138038e+03,5.21441694e+01,
8.70963590e+03,5.19411697e+01,
8.91250938e+03,5.17381790e+01,
9.12010839e+03,5.15352005e+01,
9.33254301e+03,5.13322373e+01,
9.54992586e+03,5.11292926e+01,
9.77237221e+03,5.09263693e+01,
1.00000000e+04,5.07234703e+01,
1.02329299e+04,5.05205984e+01,
1.04712855e+04,5.03177564e+01,
1.07151931e+04,5.01149469e+01,
1.09647820e+04,4.99121723e+01,
1.12201845e+04,4.97094350e+01,
1.14815362e+04,4.95067372e+01,
1.17489755e+04,4.93040810e+01,
1.20226443e+04,4.91014682e+01,
1.23026877e+04,4.88989006e+01,
1.25892541e+04,4.86963800e+01,
1.28824955e+04,4.84939077e+01,
1.31825674e+04,4.82914850e+01,
1.34896288e+04,4.80891132e+01,
1.38038426e+04,4.78867933e+01,
1.41253754e+04,4.76845261e+01,
1.44543977e+04,4.74823124e+01,
1.47910839e+04,4.72801528e+01,
1.51356125e+04,4.70780478e+01,
1.54881662e+04,4.68759976e+01,
1.58489319e+04,4.66740025e+01,
1.62181010e+04,4.64720626e+01,
1.65958691e+04,4.62701778e+01,
1.69824365e+04,4.60683481e+01,
1.73780083e+04,4.58665733e+01,
1.77827941e+04,4.56648529e+01,
1.81970086e+04,4.54631866e+01,
1.86208714e+04,4.52615739e+01,
1.90546072e+04,4.50600142e+01,
1.94984460e+04,4.48585070e+01,
1.99526231e+04,4.46570516e+01,
2.04173794e+04,4.44556471e+01,
2.08929613e+04,4.42542929e+01,
2.13796209e+04,4.40529881e+01,
2.18776162e+04,4.38517318e+01,
2.23872114e+04,4.36505232e+01,
2.29086765e+04,4.34493613e+01,
2.34422882e+04,4.32482452e+01,
2.39883292e+04,4.30471740e+01,
2.45470892e+04,4.28461466e+01,
2.51188643e+04,4.26451623e+01,
2.57039578e+04,4.24442198e+01,
2.63026799e+04,4.22433184e+01,
2.69153480e+04,4.20424570e+01,
2.75422870e+04,4.18416347e+01,
2.81838293e+04,4.16408505e+01,
2.88403150e+04,4.14401036e+01,
2.95120923e+04,4.12393930e+01,
3.01995172e+04,4.10387177e+01,
3.09029543e+04,4.08380770e+01,
3.16227766e+04,4.06374701e+01,
3.23593657e+04,4.04368959e+01,
3.31131121e+04,4.02363539e+01,
3.38844156e+04,4.00358431e+01,
3.46736850e+04,3.98353629e+01,
3.54813389e+04,3.96349126e+01,
3.63078055e+04,3.94344914e+01,
3.71535229e+04,3.92340987e+01,
3.80189396e+04,3.90337338e+01,
3.89045145e+04,3.88333963e+01,
3.98107171e+04,3.86330855e+01,
4.07380278e+04,3.84328009e+01,
4.16869383e+04,3.82325419e+01,
4.26579519e+04,3.80323083e+01,
4.36515832e+04,3.78320994e+01,
4.46683592e+04,3.76319150e+01,
4.57088190e+04,3.74317546e+01,
4.67735141e+04,3.72316179e+01,
4.78630092e+04,3.70315046e+01,
4.89778819e+04,3.68314144e+01,
5.01187234e+04,3.66313472e+01,
5.12861384e+04,3.64313025e+01,
5.24807460e+04,3.62312804e+01,
5.37031796e+04,3.60312806e+01,
5.49540874e+04,3.58313030e+01,
5.62341325e+04,3.56313475e+01,
5.75439937e+04,3.54314140e+01,
5.88843655e+04,3.52315025e+01,
6.02559586e+04,3.50316128e+01,
6.16595002e+04,3.48317451e+01,
6.30957344e+04,3.46318993e+01,
6.45654229e+04,3.44320754e+01,
6.60693448e+04,3.42322735e+01,
6.76082975e+04,3.40324936e+01,
6.91830971e+04,3.38327359e+01,
7.07945784e+04,3.36330003e+01,
7.24435960e+04,3.34332870e+01,
7.41310241e+04,3.32335961e+01,
7.58577575e+04,3.30339277e+01,
7.76247117e+04,3.28342820e+01,
7.94328235e+04,3.26346589e+01,
8.12830516e+04,3.24350586e+01,
8.31763771e+04,3.22354813e+01,
8.51138038e+04,3.20359269e+01,
8.70963590e+04,3.18363957e+01,
8.91250938e+04,3.16368876e+01,
9.12010839e+04,3.14374027e+01,
9.33254301e+04,3.12379410e+01,
9.54992586e+04,3.10385026e+01,
9.77237221e+04,3.08390874e+01,
1.00000000e+05,3.06396953e+01,
1.02329299e+05,3.04403263e+01,
1.04712855e+05,3.02409802e+01,
1.07151931e+05,3.00416568e+01,
1.09647820e+05,2.98423560e+01,
1.12201845e+05,2.96430773e+01,
1.14815362e+05,2.94438206e+01,
1.17489755e+05,2.92445853e+01,
1.20226443e+05,2.90453711e+01,
1.23026877e+05,2.88461774e+01,
1.25892541e+05,2.86470036e+01,
1.28824955e+05,2.84478490e+01,
1.31825674e+05,2.82487130e+01,
1.34896288e+05,2.80495946e+01,
1.38038426e+05,2.78504931e+01,
1.41253754e+05,2.76514074e+01,
1.44543977e+05,2.74523364e+01,
1.47910839e+05,2.72532790e+01,
1.51356125e+05,2.70542341e+01,
1.54881662e+05,2.68552003e+01,
1.58489319e+05,2.66561763e+01,
1.62181010e+05,2.64571606e+01,
1.65958691e+05,2.62581516e+01,
1.69824365e+05,2.60591480e+01,
1.73780083e+05,2.58601479e+01,
1.77827941e+05,2.56611497e+01,
1.81970086e+05,2.54621517e+01,
1.86208714e+05,2.52631521e+01,
1.90546072e+05,2.50641491e+01,
1.94984460e+05,2.48651408e+01,
1.99526231e+05,2.46661254e+01,
2.04173794e+05,2.44671011e+01,
2.08929613e+05,2.42680659e+01,
2.13796209e+05,2.40690181e+01,
2.18776162e+05,2.38699559e+01,
2.23872114e+05,2.36708773e+01,
2.29086765e+05,2.34717808e+01,
2.34422882e+05,2.32726646e+01,
2.39883292e+05,2.30735272e+01,
2.45470892e+05,2.28743668e+01,
2.51188643e+05,2.26751821e+01,
2.57039578e+05,2.24759716e+01,
2.63026799e+05,2.22767342e+01,
2.69153480e+05,2.20774684e+01,
2.75422870e+05,2.18781733e+01,
2.81838293e+05,2.16788478e+01,
2.88403150e+05,2.14794911e+01,
2.95120923e+05,2.12801022e+01,
3.01995172e+05,2.10806807e+01,
3.09029543e+05,2.08812258e+01,
3.16227766e+05,2.06817371e+01,
3.23593657e+05,2.04822142e+01,
3.31131121e+05,2.02826568e+01,
3.38844156e+05,2.00830648e+01,
3.46736850e+05,1.98834381e+01,
3.54813389e+05,1.96837766e+01,
3.63078055e+05,1.94840803e+01,
3.71535229e+05,1.92843495e+01,
3.80189396e+05,1.90845842e+01,
3.89045145e+05,1.88847847e+01,
3.98107171e+05,1.86849513e+01,
4.07380278e+05,1.84850843e+01,
4.16869383e+05,1.82851839e+01,
4.26579519e+05,1.80852505e+01,
4.36515832e+05,1.78852845e+01,
4.46683592e+05,1.76852862e+01,
4.57088190e+05,1.74852560e+01,
4.67735141e+05,1.72851942e+01,
4.78630092e+05,1.70851010e+01,
4.89778819e+05,1.68849768e+01,
5.01187234e+05,1.66848219e+01,
5.12861384e+05,1.64846363e+01,
5.24807460e+05,1.62844203e+01,
5.37031796e+05,1.60841740e+01,
5.49540874e+05,1.58838974e+01,
5.62341325e+05,1.56835905e+01,
5.75439937e+05,1.54832533e+01,
5.88843655e+05,1.52828855e+01,
6.02559586e+05,1.50824871e+01,
6.16595002e+05,1.48820577e+01,
6.30957344e+05,1.46815969e+01,
6.45654229e+05,1.44811044e+01,
6.60693448e+05,1.42805795e+01,
6.76082975e+05,1.40800218e+01,
6.91830971e+05,1.38794304e+01,
7.07945784e+05,1.36788047e+01,
7.24435960e+05,1.34781437e+01,
7.41310241e+05,1.32774466e+01,
7.58577575e+05,1.30767122e+01,
7.76247117e+05,1.28759393e+01,
7.94328235e+05,1.26751269e+01,
8.12830516e+05,1.24742734e+01,
8.31763771e+05,1.22733776e+01,
8.51138038e+05,1.20724377e+01,
8.70963590e+05,1.18714522e+01,
8.91250938e+05,1.16704192e+01,
9.12010839e+05,1.14693370e+01,
9.33254301e+05,1.12682035e+01,
9.54992586e+05,1.10670165e+01,
9.77237221e+05,1.08657739e+01,
1.00000000e+06,1.06644733e+01,
1.02329299e+06,1.04631122e+01,
1.04712855e+06,1.02616880e+01,
1.07151931e+06,1.00601979e+01,
1.09647820e+06,9.85863903e+00,
1.12201845e+06,9.65700833e+00,
1.14815362e+06,9.45530262e+00,
1.17489755e+06,9.25351853e+00,
1.20226443e+06,9.05165256e+00,
1.23026877e+06,8.84970102e+00,
1.25892541e+06,8.64766008e+00,
1.28824955e+06,8.44552569e+00,
1.31825674e+06,8.24329365e+00,
1.34896288e+06,8.04095955e+00,
1.38038426e+06,7.83851878e+00,
1.41253754e+06,7.63596654e+00,
1.44543977e+06,7.43329780e+00,
1.47910839e+06,7.23050733e+00,
1.51356125e+06,7.02758965e+00,
1.54881662e+06,6.82453906e+00,
1.58489319e+06,6.62134960e+00,
1.62181010e+06,6.41801507e+00,
1.65958691e+06,6.21452900e+00,
1.69824365e+06,6.01088466e+00,
1.73780083e+06,5.80707502e+00,
1.77827941e+06,5.60309277e+00,
1.81970086e+06,5.39893031e+00,
1.86208714e+06,5.19457972e+00,
1.90546072e+06,4.99003275e+00,
1.94984460e+06,4.78528084e+00,
1.99526231e+06,4.58031508e+00,
2.04173794e+06,4.37512621e+00,
2.08929613e+06,4.16970460e+00,
2.13796209e+06,3.96404027e+00,
2.18776162e+06,3.75812284e+00,
2.23872114e+06,3.55194154e+00,
2.29086765e+06,3.34548520e+00,
2.34422882e+06,3.13874224e+00,
2.39883292e+06,2.93170063e+00,
2.45470892e+06,2.72434795e+00,
2.51188643e+06,2.51667129e+00,
2.57039578e+06,2.30865731e+00,
2.63026799e+06,2.10029218e+00,
2.69153480e+06,1.89156164e+00,
2.75422870e+06,1.68245088e+00,
2.81838293e+06,1.47294465e+00,
2.88403150e+06,1.26302715e+00,
2.95120923e+06,1.05268211e+00,
3.01995172e+06,8.41892689e-01,
3.09029543e+06,6.30641543e-01,
3.16227766e+06,4.18910774e-01,
3.23593657e+06,2.06681929e-01,
3.31131121e+06,-6.06400457e-03,
3.38844156e+06,-2.19346611e-01,
3.46736850e+06,-4.33186060e-01,
3.54813389e+06,-6.47603110e-01,
3.63078055e+06,-8.62619125e-01,
3.71535229e+06,-1.07825608e+00,
3.80189396e+06,-1.29453659e+00,
3.89045145e+06,-1.51148389e+00,
3.98107171e+06,-1.72912187e+00,
4.07380278e+06,-1.94747512e+00,
4.16869383e+06,-2.16656888e+00,
4.26579519e+06,-2.38642910e+00,
4.36515832e+06,-2.60708247e+00,
4.46683592e+06,-2.82855640e+00,
4.57088190e+06,-3.05087910e+00,
4.67735141e+06,-3.27407953e+00,
4.78630092e+06,-3.49818748e+00,
4.89778819e+06,-3.72323360e+00,
5.01187234e+06,-3.94924940e+00,
5.12861384e+06,-4.17626728e+00,
5.24807460e+06,-4.40432057e+00,
5.37031796e+06,-4.63344356e+00,
5.49540874e+06,-4.86367154e+00,
5.62341325e+06,-5.09504080e+00,
5.75439937e+06,-5.32758865e+00,
5.88843655e+06,-5.56135349e+00,
6.02559586e+06,-5.79637477e+00,
6.16595002e+06,-6.03269305e+00,
6.30957344e+06,-6.27034998e+00,
6.45654229e+06,-6.50938830e+00,
6.60693448e+06,-6.74985184e+00,
6.76082975e+06,-6.99178552e+00,
6.91830971e+06,-7.23523529e+00,
7.07945784e+06,-7.48024811e+00,
7.24435960e+06,-7.72687192e+00,
7.41310241e+06,-7.97515556e+00,
7.58577575e+06,-8.22514871e+00,
7.76247117e+06,-8.47690181e+00,
7.94328235e+06,-8.73046597e+00,
8.12830516e+06,-8.98589289e+00,
8.31763771e+06,-9.24323469e+00,
8.51138038e+06,-9.50254388e+00,
8.70963590e+06,-9.76387318e+00,
8.91250938e+06,-1.00272754e+01,
9.12010839e+06,-1.02928033e+01,
9.33254301e+06,-1.05605095e+01,
9.54992586e+06,-1.08304463e+01,
9.77237221e+06,-1.11026657e+01,
1.00000000e+07,-1.13772189e+01,
1.02329299e+07,-1.16541567e+01,
1.04712855e+07,-1.19335291e+01,
1.07151931e+07,-1.22153851e+01,
1.09647820e+07,-1.24997729e+01,
1.12201845e+07,-1.27867397e+01,
1.14815362e+07,-1.30763317e+01,
1.17489755e+07,-1.33685940e+01,
1.20226443e+07,-1.36635705e+01,
1.23026877e+07,-1.39613044e+01,
1.25892541e+07,-1.42618375e+01,
1.28824955e+07,-1.45652107e+01,
1.31825674e+07,-1.48714641e+01,
1.34896288e+07,-1.51806366e+01,
1.38038426e+07,-1.54927666e+01,
1.41253754e+07,-1.58078916e+01,
1.44543977e+07,-1.61260486e+01,
1.47910839e+07,-1.64472739e+01,
1.51356125e+07,-1.67716033e+01,
1.54881662e+07,-1.70990723e+01,
1.58489319e+07,-1.74297158e+01,
1.62181010e+07,-1.77635686e+01,
1.65958691e+07,-1.81006648e+01,
1.69824365e+07,-1.84410382e+01,
1.73780083e+07,-1.87847220e+01,
1.77827941e+07,-1.91317485e+01,
1.81970086e+07,-1.94821488e+01,
1.86208714e+07,-1.98359527e+01,
1.90546072e+07,-2.01931878e+01,
1.94984460e+07,-2.05538791e+01,
1.99526231e+07,-2.09180481e+01,
2.04173794e+07,-2.12857116e+01,
2.08929613e+07,-2.16568809e+01,
2.13796209e+07,-2.20315598e+01,
2.18776162e+07,-2.24097431e+01,
2.23872114e+07,-2.27914145e+01,
2.29086765e+07,-2.31765437e+01,
2.34422882e+07,-2.35650839e+01,
2.39883292e+07,-2.39569682e+01,
2.45470892e+07,-2.43521054e+01,
2.51188643e+07,-2.47503756e+01,
2.57039578e+07,-2.51516248e+01,
2.63026799e+07,-2.55556592e+01,
2.69153480e+07,-2.59622379e+01,
2.75422870e+07,-2.63710659e+01,
2.81838293e+07,-2.67817857e+01,
2.88403150e+07,-2.71939683e+01,
2.95120923e+07,-2.76071035e+01,
3.01995172e+07,-2.80205903e+01,
3.09029543e+07,-2.84337271e+01,
3.16227766e+07,-2.88457017e+01,
3.23593657e+07,-2.92555836e+01,
3.31131121e+07,-2.96623173e+01,
3.38844156e+07,-3.00647188e+01,
3.46736850e+07,-3.04614766e+01,
3.54813389e+07,-3.08511578e+01,
3.63078055e+07,-3.12322218e+01,
3.71535229e+07,-3.16030418e+01,
3.80189396e+07,-3.19619360e+01,
3.89045145e+07,-3.23072081e+01,
3.98107171e+07,-3.26371971e+01,
4.07380278e+07,-3.29503351e+01,
4.16869383e+07,-3.32452090e+01,
4.26579519e+07,-3.35206233e+01,
4.36515832e+07,-3.37756584e+01,
4.46683592e+07,-3.40097197e+01,
4.57088190e+07,-3.42225711e+01,
4.67735141e+07,-3.44143523e+01,
4.78630092e+07,-3.45855744e+01,
4.89778819e+07,-3.47370974e+01,
5.01187234e+07,-3.48700904e+01,
5.12861384e+07,-3.49859784e+01,
5.24807460e+07,-3.50863822e+01,
5.37031796e+07,-3.51730553e+01,
5.49540874e+07,-3.52478227e+01,
5.62341325e+07,-3.53125264e+01,
5.75439937e+07,-3.53689782e+01,
5.88843655e+07,-3.54189224e+01,
6.02559586e+07,-3.54640084e+01,
6.16595002e+07,-3.55057719e+01,
6.30957344e+07,-3.55456241e+01,
6.45654229e+07,-3.55848477e+01,
6.60693448e+07,-3.56245975e+01,
6.76082975e+07,-3.56659054e+01,
6.91830971e+07,-3.57096871e+01,
7.07945784e+07,-3.57567518e+01,
7.24435960e+07,-3.58078110e+01,
7.41310241e+07,-3.58634891e+01,
7.58577575e+07,-3.59243330e+01,
7.76247117e+07,-3.59908214e+01,
7.94328235e+07,-3.60633734e+01,
8.12830516e+07,-3.61423567e+01,
8.31763771e+07,-3.62280946e+01,
8.51138038e+07,-3.63208722e+01,
8.70963590e+07,-3.64209422e+01,
8.91250938e+07,-3.65285295e+01,
9.12010839e+07,-3.66438353e+01,
9.33254301e+07,-3.67670404e+01,
9.54992586e+07,-3.68983080e+01,
9.77237221e+07,-3.70377858e+01,
1.00000000e+08,-3.71856078e+01,
