0.00000000e+00,-7.76525570e-22,0.00000000e+00,1.20061476e-112,0.00000000e+00,-3.66766133e-08,
1.32000000e+00,1.00256673e-06,1.32000000e+00,1.00244283e-06,1.32000000e+00,9.99966271e-07,
1.32330000e+00,1.00262600e-06,1.32330000e+00,1.00247260e-06,1.32330000e+00,9.99971303e-07,
1.32660000e+00,1.00268511e-06,1.32660000e+00,1.00250227e-06,1.32660000e+00,9.99976318e-07,
1.32990000e+00,1.00274406e-06,1.32990000e+00,1.00253184e-06,1.32990000e+00,9.99981316e-07,
1.33320000e+00,1.00280285e-06,1.33320000e+00,1.00256130e-06,1.33320000e+00,9.99986298e-07,
1.33650000e+00,1.00286148e-06,1.33650000e+00,1.00259065e-06,1.33650000e+00,9.99991262e-07,
1.33980000e+00,1.00291996e-06,1.33980000e+00,1.00261991e-06,1.33980000e+00,9.99996210e-07,
1.34310000e+00,1.00297828e-06,1.34310000e+00,1.00264906e-06,1.34310000e+00,1.00000114e-06,
1.34640000e+00,1.00303645e-06,1.34640000e+00,1.00267811e-06,1.34640000e+00,1.00000606e-06,
1.34970000e+00,1.00309446e-06,1.34970000e+00,1.00270706e-06,1.34970000e+00,1.00001095e-06,
1.35300000e+00,1.00315231e-06,1.35300000e+00,1.00273590e-06,1.35300000e+00,1.00001583e-06,
1.35630000e+00,1.00321001e-06,1.35630000e+00,1.00276465e-06,1.35630000e+00,1.00002070e-06,
1.35960000e+00,1.00326756e-06,1.35960000e+00,1.00279330e-06,1.35960000e+00,1.00002555e-06,
1.36290000e+00,1.00332495e-06,1.36290000e+00,1.00282185e-06,1.36290000e+00,1.00003038e-06,
1.36620000e+00,1.00338219e-06,1.36620000e+00,1.00285030e-06,1.36620000e+00,1.00003520e-06,
1.36950000e+00,1.00343929e-06,1.36950000e+00,1.00287865e-06,1.36950000e+00,1.00004000e-06,
1.37280000e+00,1.00349623e-06,1.37280000e+00,1.00290690e-06,1.37280000e+00,1.00004478e-06,
1.37610000e+00,1.00355302e-06,1.37610000e+00,1.00293506e-06,1.37610000e+00,1.00004955e-06,
1.37940000e+00,1.00360966e-06,1.37940000e+00,1.00296312e-06,1.37940000e+00,1.00005431e-06,
1.38270000e+00,1.00366615e-06,1.38270000e+00,1.00299108e-06,1.38270000e+00,1.00005904e-06,
1.38600000e+00,1.00372249e-06,1.38600000e+00,1.00301895e-06,1.38600000e+00,1.00006377e-06,
1.38930000e+00,1.00377869e-06,1.38930000e+00,1.00304672e-06,1.38930000e+00,1.00006847e-06,
1.39260000e+00,1.00383474e-06,1.39260000e+00,1.00307440e-06,1.39260000e+00,1.00007316e-06,
1.39590000e+00,1.00389064e-06,1.39590000e+00,1.00310198e-06,1.39590000e+00,1.00007784e-06,
1.39920000e+00,1.00394640e-06,1.39920000e+00,1.00312947e-06,1.39920000e+00,1.00008250e-06,
1.40250000e+00,1.00400201e-06,1.40250000e+00,1.00315687e-06,1.40250000e+00,1.00008715e-06,
1.40580000e+00,1.00405747e-06,1.40580000e+00,1.00318417e-06,1.40580000e+00,1.00009178e-06,
1.40910000e+00,1.00411280e-06,1.40910000e+00,1.00321138e-06,1.40910000e+00,1.00009639e-06,
1.41240000e+00,1.00416798e-06,1.41240000e+00,1.00323850e-06,1.41240000e+00,1.00010099e-06,
1.41570000e+00,1.00422301e-06,1.41570000e+00,1.00326553e-06,1.41570000e+00,1.00010558e-06,
1.41900000e+00,1.00427791e-06,1.41900000e+00,1.00329247e-06,1.41900000e+00,1.00011015e-06,
1.42230000e+00,1.00433266e-06,1.42230000e+00,1.00331931e-06,1.42230000e+00,1.00011470e-06,
1.42560000e+00,1.00438727e-06,1.42560000e+00,1.00334607e-06,1.42560000e+00,1.00011924e-06,
1.42890000e+00,1.00444174e-06,1.42890000e+00,1.00337273e-06,1.42890000e+00,1.00012377e-06,
1.43220000e+00,1.00449607e-06,1.43220000e+00,1.00339931e-06,1.43220000e+00,1.00012828e-06,
1.43550000e+00,1.00455026e-06,1.43550000e+00,1.00342580e-06,1.43550000e+00,1.00013278e-06,
1.43880000e+00,1.00460431e-06,1.43880000e+00,1.00345219e-06,1.43880000e+00,1.00013726e-06,
1.44210000e+00,1.00465823e-06,1.44210000e+00,1.00347850e-06,1.44210000e+00,1.00014173e-06,
1.44540000e+00,1.00471200e-06,1.44540000e+00,1.00350473e-06,1.44540000e+00,1.00014619e-06,
1.44870000e+00,1.00476564e-06,1.44870000e+00,1.00353086e-06,1.44870000e+00,1.00015063e-06,
1.45200000e+00,1.00481914e-06,1.45200000e+00,1.00355691e-06,1.45200000e+00,1.00015505e-06,
1.45530000e+00,1.00487251e-06,1.45530000e+00,1.00358288e-06,1.45530000e+00,1.00015946e-06,
1.45860000e+00,1.00492574e-06,1.45860000e+00,1.00360875e-06,1.45860000e+00,1.00016386e-06,
1.46190000e+00,1.00497884e-06,1.46190000e+00,1.00363454e-06,1.46190000e+00,1.00016825e-06,
1.46520000e+00,1.00503180e-06,1.46520000e+00,1.00366025e-06,1.46520000e+00,1.00017262e-06,
1.46850000e+00,1.00508462e-06,1.46850000e+00,1.00368587e-06,1.46850000e+00,1.00017697e-06,
1.47180000e+00,1.00513731e-06,1.47180000e+00,1.00371141e-06,1.47180000e+00,1.00018132e-06,
1.47510000e+00,1.00518987e-06,1.47510000e+00,1.00373686e-06,1.47510000e+00,1.00018565e-06,
1.47840000e+00,1.00524230e-06,1.47840000e+00,1.00376223e-06,1.47840000e+00,1.00018996e-06,
1.48170000e+00,1.00529460e-06,1.48170000e+00,1.00378752e-06,1.48170000e+00,1.00019426e-06,
1.48500000e+00,1.00534676e-06,1.48500000e+00,1.00381272e-06,1.48500000e+00,1.00019855e-06,
1.48830000e+00,1.00539879e-06,1.48830000e+00,1.00383785e-06,1.48830000e+00,1.00020283e-06,
1.49160000e+00,1.00545070e-06,1.49160000e+00,1.00386289e-06,1.49160000e+00,1.00020709e-06,
1.49490000e+00,1.00550247e-06,1.49490000e+00,1.00388785e-06,1.49490000e+00,1.00021134e-06,
1.49820000e+00,1.00555411e-06,1.49820000e+00,1.00391272e-06,1.49820000e+00,1.00021557e-06,
1.50150000e+00,1.00560562e-06,1.50150000e+00,1.00393752e-06,1.50150000e+00,1.00021980e-06,
1.50480000e+00,1.00565701e-06,1.50480000e+00,1.00396224e-06,1.50480000e+00,1.00022400e-06,
1.50810000e+00,1.00570826e-06,1.50810000e+00,1.00398687e-06,1.50810000e+00,1.00022820e-06,
1.51140000e+00,1.00575939e-06,1.51140000e+00,1.00401143e-06,1.51140000e+00,1.00023238e-06,
1.51470000e+00,1.00581040e-06,1.51470000e+00,1.00403591e-06,1.51470000e+00,1.00023655e-06,
1.51800000e+00,1.00586127e-06,1.51800000e+00,1.00406031e-06,1.51800000e+00,1.00024071e-06,
1.52130000e+00,1.00591202e-06,1.52130000e+00,1.00408463e-06,1.52130000e+00,1.00024486e-06,
1.52460000e+00,1.00596264e-06,1.52460000e+00,1.00410887e-06,1.52460000e+00,1.00024899e-06,
1.52790000e+00,1.00601314e-06,1.52790000e+00,1.00413304e-06,1.52790000e+00,1.00025311e-06,
1.53120000e+00,1.00606352e-06,1.53120000e+00,1.00415712e-06,1.53120000e+00,1.00025721e-06,
1.53450000e+00,1.00611377e-06,1.53450000e+00,1.00418113e-06,1.53450000e+00,1.00026131e-06,
1.53780000e+00,1.00616389e-06,1.53780000e+00,1.00420507e-06,1.53780000e+00,1.00026539e-06,
1.54110000e+00,1.00621389e-06,1.54110000e+00,1.00422892e-06,1.54110000e+00,1.00026946e-06,
1.54440000e+00,1.00626377e-06,1.54440000e+00,1.00425271e-06,1.54440000e+00,1.00027352e-06,
1.54770000e+00,1.00631353e-06,1.54770000e+00,1.00427641e-06,1.54770000e+00,1.00027756e-06,
1.55100000e+00,1.00636317e-06,1.55100000e+00,1.00430004e-06,1.55100000e+00,1.00028159e-06,
1.55430000e+00,1.00641268e-06,1.55430000e+00,1.00432360e-06,1.55430000e+00,1.00028561e-06,
1.55760000e+00,1.00646207e-06,1.55760000e+00,1.00434708e-06,1.55760000e+00,1.00028962e-06,
1.56090000e+00,1.00651134e-06,1.56090000e+00,1.00437049e-06,1.56090000e+00,1.00029362e-06,
1.56420000e+00,1.00656049e-06,1.56420000e+00,1.00439382e-06,1.56420000e+00,1.00029760e-06,
1.56750000e+00,1.00660953e-06,1.56750000e+00,1.00441708e-06,1.56750000e+00,1.00030157e-06,
1.57080000e+00,1.00665844e-06,1.57080000e+00,1.00444027e-06,1.57080000e+00,1.00030553e-06,
1.57410000e+00,1.00670723e-06,1.57410000e+00,1.00446338e-06,1.57410000e+00,1.00030948e-06,
1.57740000e+00,1.00675591e-06,1.57740000e+00,1.00448642e-06,1.57740000e+00,1.00031341e-06,
1.58070000e+00,1.00680446e-06,1.58070000e+00,1.00450939e-06,1.58070000e+00,1.00031734e-06,
1.58400000e+00,1.00685290e-06,1.58400000e+00,1.00453229e-06,1.58400000e+00,1.00032125e-06,
1.58730000e+00,1.00690122e-06,1.58730000e+00,1.00455512e-06,1.58730000e+00,1.00032515e-06,
1.59060000e+00,1.00694943e-06,1.59060000e+00,1.00457787e-06,1.59060000e+00,1.00032904e-06,
1.59390000e+00,1.00699752e-06,1.59390000e+00,1.00460056e-06,1.59390000e+00,1.00033292e-06,
1.59720000e+00,1.00704549e-06,1.59720000e+00,1.00462317e-06,1.59720000e+00,1.00033678e-06,
1.60050000e+00,1.00709335e-06,1.60050000e+00,1.00464571e-06,1.60050000e+00,1.00034064e-06,
1.60380000e+00,1.00714109e-06,1.60380000e+00,1.00466819e-06,1.60380000e+00,1.00034448e-06,
1.60710000e+00,1.00718871e-06,1.60710000e+00,1.00469059e-06,1.60710000e+00,1.00034831e-06,
1.61040000e+00,1.00723623e-06,1.61040000e+00,1.00471293e-06,1.61040000e+00,1.00035213e-06,
1.61370000e+00,1.00728363e-06,1.61370000e+00,1.00473519e-06,1.61370000e+00,1.00035594e-06,
1.61700000e+00,1.00733091e-06,1.61700000e+00,1.00475739e-06,1.61700000e+00,1.00035974e-06,
1.62030000e+00,1.00737808e-06,1.62030000e+00,1.00477952e-06,1.62030000e+00,1.00036353e-06,
1.62360000e+00,1.00742514e-06,1.62360000e+00,1.00480158e-06,1.62360000e+00,1.00036730e-06,
1.62690000e+00,1.00747209e-06,1.62690000e+00,1.00482357e-06,1.62690000e+00,1.00037107e-06,
1.63020000e+00,1.00751892e-06,1.63020000e+00,1.00484550e-06,1.63020000e+00,1.00037482e-06,
1.63350000e+00,1.00756565e-06,1.63350000e+00,1.00486736e-06,1.63350000e+00,1.00037856e-06,
1.63680000e+00,1.00761226e-06,1.63680000e+00,1.00488915e-06,1.63680000e+00,1.00038230e-06,
1.64010000e+00,1.00765876e-06,1.64010000e+00,1.00491087e-06,1.64010000e+00,1.00038602e-06,
1.64340000e+00,1.00770515e-06,1.64340000e+00,1.00493253e-06,1.64340000e+00,1.00038973e-06,
1.64670000e+00,1.00775143e-06,1.64670000e+00,1.00495412e-06,1.64670000e+00,1.00039343e-06,
1.65000000e+00,1.00779760e-06,1.65000000e+00,1.00497565e-06,1.65000000e+00,1.00039711e-06,
1.65330000e+00,1.00784366e-06,1.65330000e+00,1.00499711e-06,1.65330000e+00,1.00040079e-06,
1.65660000e+00,1.00788962e-06,1.65660000e+00,1.00501851e-06,1.65660000e+00,1.00040446e-06,
1.65990000e+00,1.00793546e-06,1.65990000e+00,1.00503984e-06,1.65990000e+00,1.00040811e-06,
1.66320000e+00,1.00798120e-06,1.66320000e+00,1.00506111e-06,1.66320000e+00,1.00041176e-06,
1.66650000e+00,1.00802683e-06,1.66650000e+00,1.00508232e-06,1.66650000e+00,1.00041540e-06,
1.66980000e+00,1.00807235e-06,1.66980000e+00,1.00510346e-06,1.66980000e+00,1.00041902e-06,
1.67310000e+00,1.00811776e-06,1.67310000e+00,1.00512453e-06,1.67310000e+00,1.00042264e-06,
1.67640000e+00,1.00816307e-06,1.67640000e+00,1.00514555e-06,1.67640000e+00,1.00042624e-06,
1.67970000e+00,1.00820827e-06,1.67970000e+00,1.00516650e-06,1.67970000e+00,1.00042983e-06,
1.68300000e+00,1.00825337e-06,1.68300000e+00,1.00518738e-06,1.68300000e+00,1.00043342e-06,
1.68630000e+00,1.00829836e-06,1.68630000e+00,1.00520821e-06,1.68630000e+00,1.00043699e-06,
1.68960000e+00,1.00834324e-06,1.68960000e+00,1.00522897e-06,1.68960000e+00,1.00044055e-06,
1.69290000e+00,1.00838802e-06,1.69290000e+00,1.00524967e-06,1.69290000e+00,1.00044410e-06,
1.69620000e+00,1.00843269e-06,1.69620000e+00,1.00527031e-06,1.69620000e+00,1.00044765e-06,
1.69950000e+00,1.00847726e-06,1.69950000e+00,1.00529089e-06,1.69950000e+00,1.00045118e-06,
1.70280000e+00,1.00852173e-06,1.70280000e+00,1.00531141e-06,1.70280000e+00,1.00045470e-06,
1.70610000e+00,1.00856610e-06,1.70610000e+00,1.00533186e-06,1.70610000e+00,1.00045821e-06,
1.70940000e+00,1.00861036e-06,1.70940000e+00,1.00535226e-06,1.70940000e+00,1.00046172e-06,
1.71270000e+00,1.00865451e-06,1.71270000e+00,1.00537259e-06,1.71270000e+00,1.00046521e-06,
1.71600000e+00,1.00869857e-06,1.71600000e+00,1.00539287e-06,1.71600000e+00,1.00046869e-06,
1.71930000e+00,1.00874252e-06,1.71930000e+00,1.00541308e-06,1.71930000e+00,1.00047217e-06,
1.72260000e+00,1.00878637e-06,1.72260000e+00,1.00543324e-06,1.72260000e+00,1.00047563e-06,
1.72590000e+00,1.00883012e-06,1.72590000e+00,1.00545333e-06,1.72590000e+00,1.00047908e-06,
1.72920000e+00,1.00887377e-06,1.72920000e+00,1.00547337e-06,1.72920000e+00,1.00048253e-06,
1.73250000e+00,1.00891732e-06,1.73250000e+00,1.00549335e-06,1.73250000e+00,1.00048596e-06,
1.73580000e+00,1.00896077e-06,1.73580000e+00,1.00551327e-06,1.73580000e+00,1.00048938e-06,
1.73910000e+00,1.00900411e-06,1.73910000e+00,1.00553313e-06,1.73910000e+00,1.00049280e-06,
1.74240000e+00,1.00904736e-06,1.74240000e+00,1.00555293e-06,1.74240000e+00,1.00049620e-06,
1.74570000e+00,1.00909051e-06,1.74570000e+00,1.00557268e-06,1.74570000e+00,1.00049960e-06,
1.74900000e+00,1.00913356e-06,1.74900000e+00,1.00559237e-06,1.74900000e+00,1.00050299e-06,
1.75230000e+00,1.00917651e-06,1.75230000e+00,1.00561200e-06,1.75230000e+00,1.00050636e-06,
1.75560000e+00,1.00921936e-06,1.75560000e+00,1.00563157e-06,1.75560000e+00,1.00050973e-06,
1.75890000e+00,1.00926211e-06,1.75890000e+00,1.00565109e-06,1.75890000e+00,1.00051309e-06,
1.76220000e+00,1.00930477e-06,1.76220000e+00,1.00567055e-06,1.76220000e+00,1.00051644e-06,
1.76550000e+00,1.00934733e-06,1.76550000e+00,1.00568995e-06,1.76550000e+00,1.00051978e-06,
1.76880000e+00,1.00938979e-06,1.76880000e+00,1.00570930e-06,1.76880000e+00,1.00052311e-06,
1.77210000e+00,1.00943215e-06,1.77210000e+00,1.00572859e-06,1.77210000e+00,1.00052643e-06,
1.77540000e+00,1.00947442e-06,1.77540000e+00,1.00574783e-06,1.77540000e+00,1.00052974e-06,
1.77870000e+00,1.00951659e-06,1.77870000e+00,1.00576701e-06,1.77870000e+00,1.00053304e-06,
1.78200000e+00,1.00955867e-06,1.78200000e+00,1.00578614e-06,1.78200000e+00,1.00053634e-06,
1.78530000e+00,1.00960065e-06,1.78530000e+00,1.00580521e-06,1.78530000e+00,1.00053962e-06,
1.78860000e+00,1.00964253e-06,1.78860000e+00,1.00582423e-06,1.78860000e+00,1.00054290e-06,
1.79190000e+00,1.00968432e-06,1.79190000e+00,1.00584319e-06,1.79190000e+00,1.00054616e-06,
1.79520000e+00,1.00972602e-06,1.79520000e+00,1.00586210e-06,1.79520000e+00,1.00054942e-06,
1.79850000e+00,1.00976762e-06,1.79850000e+00,1.00588095e-06,1.79850000e+00,1.00055267e-06,
1.80180000e+00,1.00980913e-06,1.80180000e+00,1.00589975e-06,1.80180000e+00,1.00055591e-06,
1.80510000e+00,1.00985054e-06,1.80510000e+00,1.00591850e-06,1.80510000e+00,1.00055914e-06,
1.80840000e+00,1.00989186e-06,1.80840000e+00,1.00593719e-06,1.80840000e+00,1.00056236e-06,
1.81170000e+00,1.00993308e-06,1.81170000e+00,1.00595583e-06,1.81170000e+00,1.00056558e-06,
1.81500000e+00,1.00997422e-06,1.81500000e+00,1.00597442e-06,1.81500000e+00,1.00056878e-06,
1.81830000e+00,1.01001526e-06,1.81830000e+00,1.00599295e-06,1.81830000e+00,1.00057198e-06,
1.82160000e+00,1.01005621e-06,1.82160000e+00,1.00601144e-06,1.82160000e+00,1.00057516e-06,
1.82490000e+00,1.01009706e-06,1.82490000e+00,1.00602987e-06,1.82490000e+00,1.00057834e-06,
1.82820000e+00,1.01013783e-06,1.82820000e+00,1.00604825e-06,1.82820000e+00,1.00058151e-06,
1.83150000e+00,1.01017850e-06,1.83150000e+00,1.00606657e-06,1.83150000e+00,1.00058468e-06,
1.83480000e+00,1.01021908e-06,1.83480000e+00,1.00608485e-06,1.83480000e+00,1.00058783e-06,
1.83810000e+00,1.01025957e-06,1.83810000e+00,1.00610307e-06,1.83810000e+00,1.00059097e-06,
1.84140000e+00,1.01029997e-06,1.84140000e+00,1.00612124e-06,1.84140000e+00,1.00059411e-06,
1.84470000e+00,1.01034028e-06,1.84470000e+00,1.00613937e-06,1.84470000e+00,1.00059724e-06,
1.84800000e+00,1.01038051e-06,1.84800000e+00,1.00615744e-06,1.84800000e+00,1.00060036e-06,
1.85130000e+00,1.01042064e-06,1.85130000e+00,1.00617546e-06,1.85130000e+00,1.00060347e-06,
1.85460000e+00,1.01046068e-06,1.85460000e+00,1.00619343e-06,1.85460000e+00,1.00060657e-06,
1.85790000e+00,1.01050063e-06,1.85790000e+00,1.00621135e-06,1.85790000e+00,1.00060966e-06,
1.86120000e+00,1.01054049e-06,1.86120000e+00,1.00622922e-06,1.86120000e+00,1.00061275e-06,
1.86450000e+00,1.01058027e-06,1.86450000e+00,1.00624704e-06,1.86450000e+00,1.00061583e-06,
1.86780000e+00,1.01061995e-06,1.86780000e+00,1.00626481e-06,1.86780000e+00,1.00061890e-06,
1.87110000e+00,1.01065955e-06,1.87110000e+00,1.00628253e-06,1.87110000e+00,1.00062196e-06,
1.87440000e+00,1.01069906e-06,1.87440000e+00,1.00630021e-06,1.87440000e+00,1.00062501e-06,
1.87770000e+00,1.01073849e-06,1.87770000e+00,1.00631783e-06,1.87770000e+00,1.00062806e-06,
1.88100000e+00,1.01077782e-06,1.88100000e+00,1.00633541e-06,1.88100000e+00,1.00063110e-06,
1.88430000e+00,1.01081707e-06,1.88430000e+00,1.00635294e-06,1.88430000e+00,1.00063413e-06,
1.88760000e+00,1.01085623e-06,1.88760000e+00,1.00637041e-06,1.88760000e+00,1.00063715e-06,
1.89090000e+00,1.01089531e-06,1.89090000e+00,1.00638785e-06,1.89090000e+00,1.00064016e-06,
1.89420000e+00,1.01093430e-06,1.89420000e+00,1.00640523e-06,1.89420000e+00,1.00064316e-06,
1.89750000e+00,1.01097320e-06,1.89750000e+00,1.00642256e-06,1.89750000e+00,1.00064616e-06,
1.90080000e+00,1.01101202e-06,1.90080000e+00,1.00643985e-06,1.90080000e+00,1.00064915e-06,
1.90410000e+00,1.01105076e-06,1.90410000e+00,1.00645709e-06,1.90410000e+00,1.00065213e-06,
1.90740000e+00,1.01108940e-06,1.90740000e+00,1.00647429e-06,1.90740000e+00,1.00065511e-06,
1.91070000e+00,1.01112797e-06,1.91070000e+00,1.00649143e-06,1.91070000e+00,1.00065807e-06,
1.91400000e+00,1.01116645e-06,1.91400000e+00,1.00650853e-06,1.91400000e+00,1.00066103e-06,
1.91730000e+00,1.01120484e-06,1.91730000e+00,1.00652559e-06,1.91730000e+00,1.00066398e-06,
1.92060000e+00,1.01124315e-06,1.92060000e+00,1.00654260e-06,1.92060000e+00,1.00066693e-06,
1.92390000e+00,1.01128138e-06,1.92390000e+00,1.00655956e-06,1.92390000e+00,1.00066986e-06,
1.92720000e+00,1.01131952e-06,1.92720000e+00,1.00657647e-06,1.92720000e+00,1.00067279e-06,
1.93050000e+00,1.01135758e-06,1.93050000e+00,1.00659334e-06,1.93050000e+00,1.00067571e-06,
1.93380000e+00,1.01139556e-06,1.93380000e+00,1.00661017e-06,1.93380000e+00,1.00067862e-06,
1.93710000e+00,1.01143345e-06,1.93710000e+00,1.00662694e-06,1.93710000e+00,1.00068153e-06,
1.94040000e+00,1.01147126e-06,1.94040000e+00,1.00664368e-06,1.94040000e+00,1.00068442e-06,
1.94370000e+00,1.01150899e-06,1.94370000e+00,1.00666037e-06,1.94370000e+00,1.00068731e-06,
1.94700000e+00,1.01154664e-06,1.94700000e+00,1.00667701e-06,1.94700000e+00,1.00069019e-06,
1.95030000e+00,1.01158420e-06,1.95030000e+00,1.00669361e-06,1.95030000e+00,1.00069307e-06,
1.95360000e+00,1.01162169e-06,1.95360000e+00,1.00671016e-06,1.95360000e+00,1.00069594e-06,
1.95690000e+00,1.01165909e-06,1.95690000e+00,1.00672667e-06,1.95690000e+00,1.00069880e-06,
1.96020000e+00,1.01169641e-06,1.96020000e+00,1.00674314e-06,1.96020000e+00,1.00070165e-06,
1.96350000e+00,1.01173365e-06,1.96350000e+00,1.00675956e-06,1.96350000e+00,1.00070450e-06,
1.96680000e+00,1.01177082e-06,1.96680000e+00,1.00677594e-06,1.96680000e+00,1.00070733e-06,
1.97010000e+00,1.01180790e-06,1.97010000e+00,1.00679228e-06,1.97010000e+00,1.00071016e-06,
1.97340000e+00,1.01184490e-06,1.97340000e+00,1.00680857e-06,1.97340000e+00,1.00071299e-06,
1.97670000e+00,1.01188182e-06,1.97670000e+00,1.00682481e-06,1.97670000e+00,1.00071580e-06,
